-0.693374	Fe	(-2 TO) (-1 NP);
-3.581257	JJS	(-2 IN) (-1 NP);
2.248501	VBN	(-2 VBN) (-1 Fd);
4.582739	MD	(-2 Fs) (-1 PRP);
-0.099318	TO	(-2 WDT) (-1 NNS);
0.696460	IN	(-2 Fx) (-1 NNS);
-1.501938	Fe	(-2 VBP) (-1 NN);
1.329369	JJ	(-2 PRP) (-1 DT);
-0.998685	IN	(-2 Fg) (-1 IN);
0.950007	Fc	(-2 Fit) (-1 NN);
4.007441	JJ	(-2 Z) (-1 RBS);
4.789782	VB	(-2 WP) (-1 MD);
-0.676334	Fe	(-2 VBP) (-1 Z);
-2.026446	Fz	(-2 VBZ) (-1 VBN);
1.999497	VBD	(-2 NN) (-1 NP);
-2.145269	RB	(-2 Zp) (-1 TO);
-1.400311	VBD	(-2 DT) (-1 VBN);
-1.997560	JJ	(-2 NP) (-1 NNS);
0.068125	DT	(-2 Z) (-1 VBD);
-3.519113	RB	(-2 OUT_OF_BOUNDS) (-1 NN);
1.232805	PRP	(-2 NN) (-1 Fit);
-5.269758	Fp	(-2 VBG) (-1 DT);
-0.373111	RB	(-2 Fe) (-1 IN);
2.507577	VBG	(-2 RP) (-1 WRB);
2.285405	RB	(-2 PRP) (-1 VBZ);
-1.431900	VBZ	(-2 VB) (-1 CC);
1.633751	PDT	(-2 Zp) (-1 IN);
1.173983	NNS	(-2 RBR) (-1 VBZ);
-2.167517	WP	(-2 NP) (-1 VBZ);
2.888154	RB	(-2 Fd) (-1 TO);
0.461582	JJR	(-2 Fe) (-1 Z);
-0.165715	Zp	(-2 NP) (-1 VBZ);
0.570404	NNS	(-2 DT) (-1 VBG);
1.135832	Fd	(-2 Fe) (-1 NNS);
2.146138	PRP$	(-2 JJ) (-1 IN);
-1.902465	VBD	(-2 Z) (-1 Zp);
1.696460	IN	(-2 JJR) (-1 Fe);
1.585180	TO	(-2 RB) (-1 Fit);
1.459794	RB	(-2 VB) (-1 RB);
-2.487602	NN	(-2 CC) (-1 NNS);
-0.855225	Fe	(-2 VBN) (-1 VBN);
-3.628814	VBP	(-2 NP) (-1 Z);
-2.249610	Fe	(-2 DT) (-1 JJ);
2.307509	VBD	(-2 NP) (-1 RBR);
-0.141387	Fp	(-2 VB) (-1 RP);
2.508229	VBZ	(-2 IN) (-1 WP);
2.059756	NNS	(-2 Fc) (-1 JJ);
-1.847860	IN	(-2 VBZ) (-1 CC);
2.092540	VBG	(-2 VBP) (-1 RBR);
0.828962	VBN	(-2 VB) (-1 Fe);
0.792905	VBD	(-2 NN) (-1 NN);
2.396915	Fe	(-2 Fe) (-1 JJS);
4.260811	MD	(-2 VB) (-1 Fs);
1.307509	JJR	(-2 Fc) (-1 VBZ);
-0.642162	Fg	(-2 VBZ) (-1 NP);
0.667181	Fe	(-2 VBG) (-1 PRP);
0.372093	RB	(-2 NN) (-1 CC);
1.532278	WRB	(-2 Z) (-1 VBG);
-1.613840	Z	(-2 RP) (-1 JJ);
-1.635132	VB	(-2 VBN) (-1 Fc);
-2.451501	NN	(-2 POS) (-1 NNS);
-2.095723	NN	(-2 NN) (-1 Fx);
2.189291	PRP$	(-2 VBG) (-1 RP);
-0.106125	NNS	(-2 Fit) (-1 IN);
1.605939	TO	(-2 RP) (-1 NNS);
-1.106912	VBZ	(-2 RB) (-1 DT);
-0.155281	VBZ	(-2 DT) (-1 Z);
-2.670687	VBD	(-2 Fc) (-1 WRB);
-1.582462	NN	(-2 JJ) (-1 Fx);
-2.147715	NN	(-2 NNS) (-1 VBD);
1.425080	Zp	(-2 VBN) (-1 Fe);
-0.421675	NNS	(-2 Fc) (-1 IN);
-2.045724	VB	(-2 Z) (-1 Fe);
-1.538068	NN	(-2 PRP) (-1 JJ);
-0.730828	VBG	(-2 NP) (-1 Fd);
4.484197	VB	(-2 VB) (-1 TO);
-3.375015	VBN	(-2 Fc) (-1 VBN);
-1.840887	NN	(-2 WDT) (-1 VBD);
-0.984323	VB	(-2 NP) (-1 DT);
-1.960900	Fz	(-2 VBP) (-1 VBG);
3.260811	MD	(-2 Fit) (-1 NN);
0.954276	VB	(-2 VB) (-1 Fc);
-5.463107	VB	(-2 Z) (-1 NN);
-1.413212	POS	(-2 VB) (-1 Z);
0.950666	NNS	(-2 IN) (-1 Z);
4.340357	Z	(-2 FW) (-1 CC);
-0.728065	Fc	(-2 VBN) (-1 Zp);
-1.924371	Fp	(-2 VBG) (-1 JJ);
-0.173257	JJR	(-2 NN) (-1 DT);
-1.713659	JJ	(-2 VB) (-1 NP);
0.807572	TO	(-2 Fg) (-1 JJ);
0.433466	Z	(-2 FW) (-1 Fc);
3.281423	IN	(-2 PRP$) (-1 RBR);
0.188313	JJR	(-2 NN) (-1 Fe);
-2.570691	NNS	(-2 VBZ) (-1 TO);
-0.979440	Fc	(-2 CC) (-1 VB);
-2.102790	IN	(-2 VBD) (-1 Z);
3.951365	VBD	(-2 Zp) (-1 WP);
-0.829995	VBD	(-2 WP) (-1 DT);
-0.313555	FW	(-2 IN) (-1 JJ);
4.922567	VB	(-2 MD) (-1 PRP);
3.807572	TO	(-2 MD) (-1 VBN);
-2.008371	Z	(-2 VBZ) (-1 NNS);
-0.747106	Z	(-2 PRP$) (-1 VBN);
0.041409	WRB	(-2 VBD) (-1 RB);
2.037093	Fp	(-2 TO) (-1 NP);
-0.050533	CC	(-2 JJR) (-1 JJ);
0.091503	Fc	(-2 VB) (-1 RB);
-5.717742	VBD	(-2 TO) (-1 VB);
-3.182799	WDT	(-2 Fp) (-1 OUT_OF_BOUNDS);
-3.331545	NNS	(-2 RB) (-1 CC);
-3.981300	NP	(-2 DT) (-1 NNS);
0.837856	Z	(-2 Fg) (-1 IN);
0.170432	Z	(-2 Fit) (-1 RB);
-0.736239	Fc	(-2 VBZ) (-1 NN);
-0.882868	WP	(-2 DT) (-1 NP);
2.012406	DT	(-2 VBP) (-1 IN);
-1.476375	JJ	(-2 VBP) (-1 NN);
1.373286	MD	(-2 VBP) (-1 NNS);
-0.406851	VBN	(-2 Fd) (-1 Z);
-2.907418	JJR	(-2 JJ) (-1 JJ);
1.200138	Fp	(-2 VBZ) (-1 NP);
-3.585554	NP	(-2 VBG) (-1 NN);
-5.381094	DT	(-2 NP) (-1 NP);
1.889466	Fc	(-2 VBG) (-1 NP);
-0.694998	VBD	(-2 RB) (-1 RB);
1.111498	IN	(-2 VBN) (-1 Fe);
1.451967	CC	(-2 PRP) (-1 PRP);
-1.883589	TO	(-2 NNS) (-1 DT);
-2.935404	Fg	(-2 NP) (-1 VBD);
0.803585	JJR	(-2 RB) (-1 DT);
-1.976465	VBN	(-2 VB) (-1 TO);
1.191785	IN	(-2 JJS) (-1 NN);
-2.841427	MD	(-2 VBZ) (-1 VBG);
-0.814065	WP	(-2 OUT_OF_BOUNDS) (-1 NN);
3.518890	FW	(-2 NP) (-1 CC);
1.397304	VBZ	(-2 PRP$) (-1 NN);
0.089725	VBG	(-2 VBD) (-1 NNS);
0.690911	PRP	(-2 NN) (-1 WP);
1.660212	DT	(-2 VBG) (-1 RP);
2.084775	NN	(-2 JJ) (-1 DT);
0.884533	IN	(-2 Zp) (-1 NNS);
-1.683062	RP	(-2 NN) (-1 RB);
3.943820	CC	(-2 VBP) (-1 Fg);
2.165945	IN	(-2 CC) (-1 Zp);
1.006366	Fp	(-2 VBZ) (-1 RP);
6.229167	VBP	(-2 NP) (-1 EX);
-1.110895	IN	(-2 RBR) (-1 VBG);
-4.435913	NN	(-2 RB) (-1 CC);
1.233713	NP	(-2 Fe) (-1 Fs);
-1.913097	DT	(-2 IN) (-1 VBN);
-0.417529	TO	(-2 VBP) (-1 RB);
4.626593	Fit	(-2 WP) (-1 MD);
-1.111846	RB	(-2 DT) (-1 DT);
1.474279	VBP	(-2 POS) (-1 RB);
-1.326091	NNS	(-2 VBN) (-1 RP);
3.735305	PRP	(-2 Fit) (-1 MD);
1.476076	Fc	(-2 VB) (-1 Zp);
0.727380	Z	(-2 PRP$) (-1 NP);
0.879980	PRP	(-2 TO) (-1 VB);
-0.103382	PRP	(-2 VBN) (-1 IN);
-1.080952	Zp	(-2 VBN) (-1 DT);
-2.659643	Z	(-2 Z) (-1 JJR);
-0.324664	NN	(-2 NNS) (-1 JJ);
2.173274	WRB	(-2 VBG) (-1 RP);
-0.995644	Fd	(-2 IN) (-1 PRP);
-0.087142	NNS	(-2 NP) (-1 Fd);
2.432795	WP$	(-2 NNS) (-1 Fc);
-1.906051	VBG	(-2 VBG) (-1 RB);
0.729117	VBP	(-2 NNS) (-1 CC);
1.913303	PRP	(-2 WRB) (-1 JJ);
3.860836	PRP	(-2 CC) (-1 WDT);
5.236647	Fit	(-2 RP) (-1 NN);
3.281423	IN	(-2 TO) (-1 JJS);
-3.502229	CC	(-2 VBG) (-1 DT);
-0.183585	VBG	(-2 NNS) (-1 DT);
-2.659971	NN	(-2 VBN) (-1 Fc);
0.132761	Z	(-2 NP) (-1 TO);
-0.266590	NNS	(-2 VB) (-1 VBD);
1.280898	NNS	(-2 IN) (-1 FW);
0.290346	VBG	(-2 VBG) (-1 DT);
3.080800	RB	(-2 VBD) (-1 MD);
0.524548	RB	(-2 NNS) (-1 VBN);
0.396217	NP	(-2 VB) (-1 IN);
2.492318	Fd	(-2 RBS) (-1 JJ);
-1.550494	IN	(-2 IN) (-1 PRP);
-0.707087	PRP$	(-2 Fe) (-1 VBD);
-1.068749	Fe	(-2 NP) (-1 Z);
-2.503100	PRP	(-2 Fc) (-1 WP);
-0.696544	EX	(-2 VBN) (-1 IN);
0.173983	NNS	(-2 RBS) (-1 VBN);
-0.442310	Fc	(-2 Z) (-1 VBG);
4.007441	JJ	(-2 JJR) (-1 PRP$);
0.026744	JJR	(-2 CC) (-1 VBZ);
-0.756491	NN	(-2 VBD) (-1 NN);
3.178112	VBN	(-2 NN) (-1 VB);
-5.551018	NNS	(-2 IN) (-1 PRP);
-0.347120	CC	(-2 RB) (-1 VBG);
4.340357	Z	(-2 Fs) (-1 VBP);
3.421479	Zm	(-2 RB) (-1 VBG);
2.652966	Fg	(-2 NNS) (-1 NNS);
3.265316	JJR	(-2 Z) (-1 Fx);
-0.886712	Z	(-2 NNS) (-1 Z);
3.392535	TO	(-2 RP) (-1 WRB);
-1.286033	IN	(-2 VBZ) (-1 IN);
-1.369500	Fp	(-2 NNS) (-1 VBG);
-1.951196	PRP	(-2 JJ) (-1 NN);
-0.461723	NN	(-2 VB) (-1 NN);
1.555042	NN	(-2 MD) (-1 Z);
0.553381	VBG	(-2 IN) (-1 Fc);
0.870851	Fp	(-2 JJS) (-1 NNS);
1.847502	PRP$	(-2 Z) (-1 Fg);
1.797987	JJ	(-2 VBD) (-1 Fe);
-1.851889	MD	(-2 VBG) (-1 Fc);
1.136258	WRB	(-2 RB) (-1 VBD);
3.128815	VBZ	(-2 Fit) (-1 CC);
-0.752481	NP	(-2 VBD) (-1 VBG);
0.034695	Fp	(-2 CC) (-1 VBG);
-0.590381	Z	(-2 VBD) (-1 PRP$);
3.040147	PRP$	(-2 POS) (-1 VBD);
-3.638091	Zp	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.309649	Fit	(-2 VBD) (-1 NP);
2.011545	Fit	(-2 VBP) (-1 RB);
0.973437	PRP	(-2 OUT_OF_BOUNDS) (-1 IN);
-3.763892	DT	(-2 JJR) (-1 NN);
0.701601	JJR	(-2 NN) (-1 Fg);
-0.775935	JJ	(-2 PRP) (-1 IN);
-1.351532	VB	(-2 DT) (-1 Fc);
4.010643	Fz	(-2 POS) (-1 IN);
0.517506	NP	(-2 VBN) (-1 VBZ);
-1.085340	Fd	(-2 VBZ) (-1 VBN);
2.533002	Z	(-2 Fe) (-1 Fs);
-4.012790	VB	(-2 NNS) (-1 NN);
2.634002	Zm	(-2 VBZ) (-1 IN);
-1.140058	WRB	(-2 RB) (-1 IN);
0.466675	DT	(-2 WRB) (-1 Fc);
-2.625428	Z	(-2 VB) (-1 Zp);
-4.093129	VBN	(-2 JJ) (-1 TO);
1.120286	Fp	(-2 VBN) (-1 RB);
0.101834	VB	(-2 RBR) (-1 RB);
0.281438	Fe	(-2 Fd) (-1 DT);
-4.448933	DT	(-2 JJS) (-1 NN);
-0.198621	MD	(-2 VBG) (-1 CC);
-0.283141	Fc	(-2 IN) (-1 PRP);
1.428069	Fx	(-2 IN) (-1 Z);
-1.792925	Fg	(-2 NN) (-1 POS);
1.111498	IN	(-2 Zp) (-1 VBZ);
-2.314544	PRP	(-2 NP) (-1 Fe);
-2.638181	VB	(-2 Fc) (-1 Fe);
2.648296	VBD	(-2 Fe) (-1 NP);
3.454929	FW	(-2 NN) (-1 DT);
3.185649	VBG	(-2 VBD) (-1 Fg);
-0.265190	CC	(-2 VB) (-1 VBN);
1.500399	Zp	(-2 IN) (-1 Z);
0.173171	NP	(-2 TO) (-1 PRP$);
-0.834936	Fp	(-2 Fg) (-1 VBG);
-1.838301	Fe	(-2 WRB) (-1 DT);
-1.913107	NN	(-2 Fe) (-1 TO);
1.547378	PRP$	(-2 Fc) (-1 WRB);
-1.084212	Fe	(-2 NP) (-1 VBP);
0.662056	PRP	(-2 VB) (-1 VBG);
1.111498	IN	(-2 NNS) (-1 Zp);
4.604527	Zp	(-2 NP) (-1 Fd);
-0.828617	VBP	(-2 IN) (-1 NP);
1.271395	CC	(-2 MD) (-1 Fc);
0.358858	CC	(-2 JJR) (-1 NP);
-0.023381	Fp	(-2 VBZ) (-1 RBR);
-1.401950	JJ	(-2 NP) (-1 JJ);
-1.720480	JJ	(-2 RB) (-1 CC);
1.247877	TO	(-2 RB) (-1 VBZ);
-3.671963	PRP	(-2 OUT_OF_BOUNDS) (-1 NN);
-3.425711	PRP$	(-2 IN) (-1 NN);
1.743903	DT	(-2 OUT_OF_BOUNDS) (-1 VB);
-5.767381	DT	(-2 DT) (-1 Z);
2.735305	PRP	(-2 OUT_OF_BOUNDS) (-1 MD);
-0.588027	RBR	(-2 NP) (-1 NN);
2.859936	VBN	(-2 Z) (-1 VBZ);
1.968118	NN	(-2 RP) (-1 DT);
-0.459720	NP	(-2 IN) (-1 JJ);
-5.400705	NN	(-2 NNS) (-1 RB);
-1.288565	Fz	(-2 Z) (-1 VBG);
-2.122856	JJ	(-2 DT) (-1 NP);
-0.799914	JJ	(-2 NNS) (-1 Fd);
3.284478	Zm	(-2 OUT_OF_BOUNDS) (-1 Z);
0.300384	Zp	(-2 RB) (-1 DT);
-1.740292	NP	(-2 IN) (-1 CC);
-0.562719	VBZ	(-2 Fe) (-1 RB);
1.225667	DT	(-2 JJS) (-1 VBP);
-0.994489	RB	(-2 JJR) (-1 NN);
-0.868310	DT	(-2 VBG) (-1 VBD);
-0.582462	NN	(-2 TO) (-1 JJR);
1.514400	NN	(-2 WP$) (-1 JJ);
0.164169	VBG	(-2 CC) (-1 PRP$);
-3.434069	MD	(-2 VBZ) (-1 DT);
-2.974851	Zp	(-2 RB) (-1 Fc);
-2.505133	Z	(-2 POS) (-1 VBG);
2.275873	PRP	(-2 WP) (-1 IN);
-1.443259	VBP	(-2 OUT_OF_BOUNDS) (-1 CC);
-3.535792	Fe	(-2 OUT_OF_BOUNDS) (-1 NP);
1.754670	WRB	(-2 RBR) (-1 JJ);
1.392850	VBG	(-2 WDT) (-1 VBZ);
1.423953	CC	(-2 VBZ) (-1 Fc);
-2.376789	IN	(-2 VBP) (-1 Z);
1.046867	VBN	(-2 VBN) (-1 VBZ);
0.037116	VBZ	(-2 VBG) (-1 RB);
-3.044460	RBR	(-2 OUT_OF_BOUNDS) (-1 NP);
-0.682979	VBN	(-2 Z) (-1 NN);
1.976142	TO	(-2 VBD) (-1 Z);
-1.500158	DT	(-2 RB) (-1 NN);
-2.688604	DT	(-2 PRP$) (-1 VBG);
-1.948858	NN	(-2 Fp) (-1 OUT_OF_BOUNDS);
-2.410440	Fe	(-2 Fc) (-1 PRP);
0.510905	IN	(-2 NNS) (-1 VB);
-3.045958	RB	(-2 IN) (-1 PRP$);
-3.564067	IN	(-2 WRB) (-1 NP);
-0.128177	VBG	(-2 Fc) (-1 VBD);
-0.813138	JJS	(-2 VB) (-1 Z);
4.246523	WRB	(-2 MD) (-1 Fe);
0.081710	NP	(-2 Fd) (-1 Fe);
0.293208	RB	(-2 JJS) (-1 NNS);
3.926106	DT	(-2 VBP) (-1 PDT);
-0.056502	Fp	(-2 NNS) (-1 VBD);
-4.325254	NP	(-2 DT) (-1 VBZ);
-1.209699	VB	(-2 NNS) (-1 Fg);
0.666076	WRB	(-2 IN) (-1 NNS);
-3.454454	IN	(-2 Fc) (-1 NP);
2.252894	Z	(-2 JJ) (-1 Fd);
2.754897	Fx	(-2 RB) (-1 JJ);
0.984679	Fx	(-2 JJR) (-1 NN);
0.624934	VBG	(-2 RP) (-1 Fc);
-2.539018	VBP	(-2 NNS) (-1 VBG);
-2.735597	VBG	(-2 VB) (-1 VBG);
-1.706956	Fe	(-2 NN) (-1 NP);
-1.208487	NNS	(-2 OUT_OF_BOUNDS) (-1 Fg);
2.159432	IN	(-2 PRP) (-1 RP);
1.319897	IN	(-2 VB) (-1 RBR);
-1.028498	JJR	(-2 VB) (-1 PRP$);
-0.207947	Fe	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.959495	IN	(-2 IN) (-1 Fit);
1.307001	JJ	(-2 JJS) (-1 VBP);
1.338743	WRB	(-2 VBG) (-1 IN);
-3.045296	Fp	(-2 Fe) (-1 Z);
1.045884	PRP$	(-2 VBP) (-1 VBG);
2.888228	NNS	(-2 JJR) (-1 NP);
0.258798	RB	(-2 DT) (-1 RBS);
2.755394	Z	(-2 TO) (-1 IN);
1.110930	CC	(-2 RP) (-1 NN);
-3.511908	NN	(-2 VBD) (-1 TO);
1.422478	JJ	(-2 TO) (-1 RBR);
-1.307241	RP	(-2 VBD) (-1 NP);
0.985108	Fz	(-2 CC) (-1 VBD);
0.129091	RBR	(-2 Fc) (-1 IN);
-3.637441	IN	(-2 Fe) (-1 VBZ);
-2.739189	MD	(-2 NN) (-1 VBN);
3.865781	VBZ	(-2 Z) (-1 WDT);
4.271935	Fc	(-2 Fit) (-1 UH);
0.588215	JJ	(-2 NN) (-1 VBZ);
1.665782	Fx	(-2 Fc) (-1 NP);
0.680786	CC	(-2 POS) (-1 NP);
-2.077630	RB	(-2 VBP) (-1 NP);
3.775384	MD	(-2 WP) (-1 NNS);
1.902281	NN	(-2 WRB) (-1 DT);
-0.242377	RB	(-2 NP) (-1 NNS);
-2.710518	DT	(-2 NNS) (-1 VBN);
-0.309504	JJ	(-2 NNS) (-1 TO);
-2.791822	NP	(-2 VBD) (-1 NNS);
5.328702	VBP	(-2 DT) (-1 WP);
0.749300	Fit	(-2 Z) (-1 NNS);
0.640227	RB	(-2 RB) (-1 Fc);
-0.574319	Fz	(-2 RB) (-1 RB);
1.269916	RB	(-2 CC) (-1 RB);
1.055264	RB	(-2 Z) (-1 Fx);
0.991994	DT	(-2 VB) (-1 Fe);
-0.410980	NNS	(-2 VBP) (-1 Fc);
-4.124669	Fc	(-2 NN) (-1 Fg);
-1.548093	NNS	(-2 NP) (-1 CC);
1.553131	FW	(-2 IN) (-1 NP);
5.298740	VBZ	(-2 VB) (-1 EX);
4.507577	VBG	(-2 JJR) (-1 RP);
0.996668	JJR	(-2 NNS) (-1 Z);
-0.713820	NP	(-2 PRP) (-1 VBD);
0.610924	VBG	(-2 TO) (-1 DT);
3.202687	Zp	(-2 Fd) (-1 IN);
-2.533128	JJ	(-2 VBG) (-1 NNS);
3.703510	VBZ	(-2 WDT) (-1 NP);
0.987507	DT	(-2 Fe) (-1 Fg);
0.292007	NN	(-2 OUT_OF_BOUNDS) (-1 Fz);
-0.366550	WRB	(-2 IN) (-1 VBG);
2.452648	RP	(-2 VBP) (-1 JJR);
-0.111846	RB	(-2 PRP) (-1 JJ);
2.293281	NNS	(-2 OUT_OF_BOUNDS) (-1 JJR);
-3.036584	NN	(-2 VB) (-1 VBN);
1.058505	NNS	(-2 IN) (-1 WDT);
-0.130492	NP	(-2 NN) (-1 VBG);
-0.192863	VBG	(-2 Fe) (-1 PRP$);
2.533110	JJS	(-2 PRP$) (-1 Z);
0.568107	JJ	(-2 VBN) (-1 RB);
-0.206860	NP	(-2 VBD) (-1 Fd);
-2.692201	RBR	(-2 IN) (-1 NNS);
-0.313079	NNS	(-2 NN) (-1 VBG);
2.657678	PRP$	(-2 RP) (-1 TO);
4.358153	VBP	(-2 NNS) (-1 PRP);
3.847502	PRP$	(-2 VBD) (-1 PDT);
1.533692	CC	(-2 NNS) (-1 NNS);
1.870387	WDT	(-2 Zp) (-1 Fc);
0.372528	NNS	(-2 Zp) (-1 JJ);
-0.435747	Z	(-2 NN) (-1 WRB);
6.130720	RP	(-2 Fx) (-1 VBN);
-3.072836	Fz	(-2 VB) (-1 VBN);
-1.315512	IN	(-2 VBZ) (-1 Fe);
0.499346	Fc	(-2 VB) (-1 NN);
-1.832945	RB	(-2 VB) (-1 NP);
-0.760083	CC	(-2 NNS) (-1 PRP);
1.400943	CC	(-2 PRP$) (-1 NNS);
4.007441	JJ	(-2 JJ) (-1 RBS);
-1.242139	IN	(-2 Fg) (-1 TO);
-6.582748	Fz	(-2 JJ) (-1 NN);
3.238246	VBD	(-2 NNS) (-1 WP);
5.847502	PRP$	(-2 DT) (-1 POS);
-0.335821	VBG	(-2 VB) (-1 RB);
1.190663	NP	(-2 OUT_OF_BOUNDS) (-1 IN);
1.069106	Fd	(-2 VBZ) (-1 NN);
0.349290	DT	(-2 NN) (-1 VBG);
1.182422	PRP	(-2 VBD) (-1 IN);
2.565380	PRP	(-2 VB) (-1 WRB);
0.966540	CC	(-2 NNS) (-1 JJR);
-1.028498	JJR	(-2 VBP) (-1 DT);
1.578417	RB	(-2 NN) (-1 VBD);
2.158215	NNS	(-2 NP) (-1 Zp);
4.141704	VBP	(-2 VBD) (-1 EX);
0.555042	NN	(-2 JJ) (-1 POS);
-0.523717	NP	(-2 VB) (-1 VB);
1.369769	WDT	(-2 NN) (-1 NN);
-0.341854	RBR	(-2 VBZ) (-1 TO);
-2.360181	Fg	(-2 IN) (-1 JJ);
0.193356	VBZ	(-2 Fe) (-1 VBG);
-1.836280	NN	(-2 NNS) (-1 Fc);
-2.140770	Z	(-2 Z) (-1 RB);
0.385654	RB	(-2 NN) (-1 Fit);
1.934741	NN	(-2 JJ) (-1 JJ);
3.358858	CC	(-2 DT) (-1 Fit);
1.334811	MD	(-2 NN) (-1 Fs);
-2.598996	IN	(-2 NP) (-1 IN);
0.739466	NN	(-2 CC) (-1 JJS);
2.024479	VBZ	(-2 Fit) (-1 Fe);
0.062474	NNS	(-2 NNS) (-1 Fg);
0.848755	Fz	(-2 PRP) (-1 IN);
1.271395	CC	(-2 NN) (-1 Zp);
1.081271	Fp	(-2 CC) (-1 NN);
-2.357421	Fc	(-2 EX) (-1 VBP);
0.570438	NP	(-2 NP) (-1 TO);
4.340357	Z	(-2 VBD) (-1 Fz);
-1.947261	VB	(-2 WP) (-1 VBZ);
4.487918	EX	(-2 VBD) (-1 CC);
-0.222175	TO	(-2 PRP$) (-1 VBG);
-2.492049	PRP	(-2 NN) (-1 NN);
-4.470791	IN	(-2 VBN) (-1 TO);
-0.451939	VBN	(-2 VBG) (-1 VBN);
3.562256	JJS	(-2 VBP) (-1 RP);
-3.412564	VBN	(-2 NNS) (-1 JJ);
1.936652	TO	(-2 VBN) (-1 JJ);
1.674340	WP	(-2 Fg) (-1 CC);
0.123356	NNS	(-2 Z) (-1 POS);
1.981337	NNS	(-2 Fx) (-1 WRB);
1.191316	VB	(-2 VB) (-1 PRP);
-3.838765	DT	(-2 NNS) (-1 Fe);
-0.781241	NN	(-2 VB) (-1 VBG);
0.093384	VBD	(-2 Fc) (-1 RBR);
1.894565	Zp	(-2 Fd) (-1 DT);
1.341144	DT	(-2 PRP) (-1 WRB);
2.909365	Fc	(-2 Fit) (-1 RB);
-2.855990	VBD	(-2 VBN) (-1 VBG);
-5.399827	JJ	(-2 OUT_OF_BOUNDS) (-1 NN);
-1.866932	NN	(-2 Fc) (-1 CC);
-0.223176	Fd	(-2 VBD) (-1 NP);
1.685513	JJ	(-2 RB) (-1 Fs);
-1.337913	VBG	(-2 POS) (-1 VBG);
1.685513	JJ	(-2 TO) (-1 WRB);
1.120926	JJR	(-2 VBG) (-1 VBZ);
1.758639	VBG	(-2 VBZ) (-1 Fe);
-2.741155	Fc	(-2 Fc) (-1 VBZ);
-1.161630	RBR	(-2 IN) (-1 DT);
-1.861520	Fe	(-2 VB) (-1 RB);
2.457761	Fz	(-2 VBD) (-1 IN);
0.748928	IN	(-2 OUT_OF_BOUNDS) (-1 VBG);
1.468405	NNS	(-2 TO) (-1 Z);
2.051637	DT	(-2 WP) (-1 IN);
-1.265985	WDT	(-2 OUT_OF_BOUNDS) (-1 CC);
3.044774	MD	(-2 Fc) (-1 WP);
-2.888502	IN	(-2 Fc) (-1 PRP);
-1.945271	VBN	(-2 VBG) (-1 JJ);
3.981337	NNS	(-2 VBN) (-1 VB);
4.513244	JJR	(-2 NN) (-1 FW);
-0.294000	WDT	(-2 VBZ) (-1 Fc);
0.134177	NP	(-2 WDT) (-1 Z);
-0.222509	JJ	(-2 Zp) (-1 NN);
0.659409	NNS	(-2 OUT_OF_BOUNDS) (-1 WDT);
-0.351250	NP	(-2 RBR) (-1 TO);
-2.806040	IN	(-2 Fg) (-1 NP);
-3.323434	CC	(-2 VB) (-1 DT);
0.365391	DT	(-2 RP) (-1 Fc);
-0.218891	PRP	(-2 Fe) (-1 VBN);
-0.034133	WDT	(-2 RB) (-1 Fc);
-3.295965	RP	(-2 Z) (-1 JJ);
0.049374	Fd	(-2 IN) (-1 NNS);
0.426445	Fc	(-2 WRB) (-1 NP);
-1.240487	JJ	(-2 VBG) (-1 Zp);
1.639917	Z	(-2 Fg) (-1 Fe);
0.823383	VBG	(-2 Fc) (-1 IN);
-0.096551	JJR	(-2 TO) (-1 Z);
3.271935	Fc	(-2 JJ) (-1 Fs);
-1.376215	NNS	(-2 FW) (-1 NP);
-0.070355	WP	(-2 JJ) (-1 TO);
-1.276847	NP	(-2 VBN) (-1 Z);
-2.531718	JJ	(-2 IN) (-1 Fc);
-1.390573	WDT	(-2 Fc) (-1 CC);
0.866411	PRP$	(-2 VBG) (-1 TO);
-0.299988	JJ	(-2 Fe) (-1 JJ);
-2.539837	VBN	(-2 Z) (-1 IN);
1.358858	CC	(-2 Z) (-1 Fg);
-0.322608	Z	(-2 VBG) (-1 VBG);
2.102827	PDT	(-2 IN) (-1 VBG);
-1.941888	VB	(-2 NP) (-1 VBP);
3.281423	IN	(-2 PRP$) (-1 FW);
-0.504622	Fe	(-2 CC) (-1 VBZ);
-0.741324	RBS	(-2 NN) (-1 Fc);
0.115565	RB	(-2 WDT) (-1 PRP);
-0.137980	NN	(-2 IN) (-1 Fe);
1.593081	WRB	(-2 NP) (-1 Fd);
1.755394	Z	(-2 EX) (-1 POS);
0.780810	RBS	(-2 Fc) (-1 RB);
-1.725009	JJ	(-2 IN) (-1 NNS);
-0.145061	POS	(-2 NNS) (-1 NN);
0.281027	TO	(-2 VBD) (-1 NN);
-0.241213	VBN	(-2 NN) (-1 Fg);
0.293902	CC	(-2 NN) (-1 JJ);
-0.350404	VBG	(-2 NNS) (-1 VB);
-1.358513	NNS	(-2 DT) (-1 VBD);
1.023994	NP	(-2 OUT_OF_BOUNDS) (-1 CC);
0.118841	Fp	(-2 VBG) (-1 VBD);
-1.038974	Fc	(-2 Fc) (-1 JJ);
1.755732	VBN	(-2 VBZ) (-1 VBN);
-1.897176	VBN	(-2 VBZ) (-1 NN);
-0.758404	RB	(-2 POS) (-1 NN);
