1.025112	VMN*	(-2 NP*) (-1 SP*);
-1.090995	AQ*	(-2 RG*) (-1 VMN*);
0.079574	VMI*	(-2 NC*) (-1 Fd);
-0.172895	Fc	(-2 VSN*) (-1 RG*);
-1.544937	NC*	(-2 NC*) (-1 VSI*);
1.596273	Fg	(-2 OUT_OF_BOUNDS) (-1 NP*);
-0.084133	VMS*	(-2 VMP*) (-1 Fc);
1.204019	Fc	(-2 CS*) (-1 NC*);
-0.180913	Fx	(-2 NC*) (-1 VMI*);
-0.351232	Fc	(-2 NP*) (-1 RG*);
0.940509	VAI*	(-2 NC*) (-1 Fx);
3.047202	DA*	(-2 PT*) (-1 SP*);
3.865104	VMS*	(-2 CS*) (-1 PI*);
1.030996	AQ*	(-2 RG*) (-1 DP*);
2.970645	SP*	(-2 Fpt) (-1 Fg);
4.941006	VSS*	(-2 SP*) (-1 CS*);
4.375298	VMS*	(-2 PI*) (-1 RN*);
0.340809	DI*	(-2 VMP*) (-1 Fe);
2.062618	PI*	(-2 PR*) (-1 RG*);
4.484117	VAS*	(-2 CS*) (-1 RG*);
1.146738	DA*	(-2 Fx) (-1 CC*);
1.757367	PP*	(-2 VMN*) (-1 CC*);
5.494187	VMP*	(-2 P0*) (-1 VAI*);
1.111860	RG*	(-2 AQ*) (-1 VMN*);
0.374593	Fc	(-2 RG*) (-1 PI*);
0.731700	DA*	(-2 Fc) (-1 VSI*);
-0.176162	AQ*	(-2 SP*) (-1 PI*);
-1.969580	P0*	(-2 PR*) (-1 VMI*);
0.657831	PP*	(-2 Fe) (-1 SP*);
0.121963	DP*	(-2 CS*) (-1 Fc);
-0.103064	SP*	(-2 NC*) (-1 RG*);
5.817830	Fs	(-2 RG*) (-1 Fe);
0.528622	P0*	(-2 NP*) (-1 CC*);
2.350782	DP*	(-2 NP*) (-1 VMS*);
-0.215832	DA*	(-2 CC*) (-1 CC*);
2.087748	VMI*	(-2 PX*) (-1 CC*);
0.976010	Z	(-2 CC*) (-1 VMI*);
-1.181456	RN*	(-2 RG*) (-1 VMP*);
0.645888	VAI*	(-2 SP*) (-1 PI*);
1.533016	Fp	(-2 PI*) (-1 VMI*);
0.361384	CC*	(-2 SP*) (-1 RG*);
-1.493177	NP*	(-2 VMI*) (-1 CC*);
1.363788	PI*	(-2 Fc) (-1 VSI*);
-2.373394	AQ*	(-2 OUT_OF_BOUNDS) (-1 PP*);
0.472391	VSI*	(-2 Fc) (-1 RG*);
0.980860	DA*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.443892	DP*	(-2 VAS*) (-1 VMP*);
0.379706	DD*	(-2 CC*) (-1 VMN*);
4.075033	Fc	(-2 Fit) (-1 NC*);
5.001218	PI*	(-2 Fat) (-1 Faa);
0.556366	Fp	(-2 Fc) (-1 AQ*);
1.751477	SP*	(-2 VMP*) (-1 NC*);
-0.335718	DP*	(-2 AQ*) (-1 AQ*);
5.188544	VMP*	(-2 AQ*) (-1 VAI*);
1.958465	DP*	(-2 Fpa) (-1 SP*);
-2.751404	RG*	(-2 Fc) (-1 PP*);
4.263299	VAS*	(-2 AQ*) (-1 CS*);
1.926362	NP*	(-2 Fs) (-1 Fe);
4.666448	RG*	(-2 CC*) (-1 I);
-1.760153	DA*	(-2 SP*) (-1 VAN*);
3.564722	PP*	(-2 PD*) (-1 CS*);
1.056868	CC*	(-2 NC*) (-1 VMP*);
-0.090301	DA*	(-2 Fg) (-1 DI*);
-3.578174	NC*	(-2 PR*) (-1 RG*);
3.519840	Fp	(-2 RG*) (-1 Fpt);
0.948534	AQ*	(-2 AQ*) (-1 VMS*);
-1.492017	NC*	(-2 Fc) (-1 AQ*);
2.169697	DI*	(-2 RN*) (-1 VSI*);
2.286319	P0*	(-2 CS*) (-1 NP*);
-2.564006	Fc	(-2 NP*) (-1 VMI*);
4.144331	I	(-2 Fg) (-1 Fg);
-0.893196	RN*	(-2 DA*) (-1 AQ*);
0.583180	Fc	(-2 PP*) (-1 VSI*);
2.302646	VMN*	(-2 VAN*) (-1 SP*);
-2.831236	Fe	(-2 NP*) (-1 Fc);
0.301688	PP*	(-2 PR*) (-1 VMS*);
0.598186	CC*	(-2 CC*) (-1 Z);
2.026415	CS*	(-2 W) (-1 Fc);
-1.552917	SP*	(-2 VMP*) (-1 NP*);
-0.535225	VAI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
4.642316	VSI*	(-2 VMM*) (-1 CS*);
2.419924	VSI*	(-2 AQ*) (-1 Fpt);
4.069369	Fs	(-2 VMI*) (-1 VMG*);
0.757964	DD*	(-2 RN*) (-1 VMI*);
4.787249	Z	(-2 AQ*) (-1 Fpa);
0.144753	RN*	(-2 NC*) (-1 CC*);
0.659027	AQ*	(-2 NC*) (-1 DD*);
1.369297	VSI*	(-2 PD*) (-1 Fc);
4.817100	VAS*	(-2 AQ*) (-1 P0*);
2.787039	RG*	(-2 CC*) (-1 Fc);
1.081486	RG*	(-2 VMI*) (-1 VSI*);
4.345946	Fx	(-2 VMI*) (-1 VMP*);
-1.090995	AQ*	(-2 DA*) (-1 DI*);
-1.179042	RG*	(-2 RG*) (-1 DI*);
0.992019	VAS*	(-2 DA*) (-1 AQ*);
-3.734703	NP*	(-2 DD*) (-1 NC*);
1.627974	CS*	(-2 VMP*) (-1 Fc);
2.687467	RN*	(-2 RG*) (-1 CC*);
0.077531	VSI*	(-2 VMI*) (-1 PI*);
-1.466841	VMI*	(-2 Fg) (-1 SP*);
2.502785	VMI*	(-2 Faa) (-1 PT*);
0.896910	Fp	(-2 AQ*) (-1 RG*);
1.599069	VMG*	(-2 OUT_OF_BOUNDS) (-1 PI*);
0.797374	Fp	(-2 CC*) (-1 PI*);
0.519607	RG*	(-2 Fc) (-1 RN*);
2.824970	RN*	(-2 PD*) (-1 PP*);
-1.537760	DA*	(-2 SP*) (-1 PP*);
-1.116817	SP*	(-2 Fd) (-1 NP*);
0.543427	VMI*	(-2 NC*) (-1 Fat);
3.376912	CS*	(-2 RG*) (-1 Fpa);
-0.033971	SP*	(-2 DA*) (-1 NP*);
-0.081441	PP*	(-2 DA*) (-1 NP*);
-0.102573	DI*	(-2 NP*) (-1 CC*);
3.369130	DA*	(-2 Zm) (-1 VMI*);
0.342926	Fd	(-2 RN*) (-1 VMI*);
-4.022083	CC*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.502785	VMI*	(-2 Z) (-1 AO*);
2.233489	RG*	(-2 SP*) (-1 VMI*);
2.530351	NC*	(-2 Zd) (-1 SP*);
0.000285	VMI*	(-2 NC*) (-1 Fpt);
0.053666	Fe	(-2 VSI*) (-1 DA*);
1.261642	VSP*	(-2 PR*) (-1 VMI*);
0.703248	DA*	(-2 OUT_OF_BOUNDS) (-1 CC*);
2.569557	CS*	(-2 VMP*) (-1 Fpt);
1.676472	CS*	(-2 Fit) (-1 CS*);
1.385683	SP*	(-2 Fe) (-1 PR*);
1.177294	VSN*	(-2 PP*) (-1 VMI*);
-0.929081	NC*	(-2 PD*) (-1 SP*);
0.414873	NC*	(-2 Fpa) (-1 CC*);
2.210594	NC*	(-2 CS*) (-1 DI*);
-0.509930	Fc	(-2 Fpa) (-1 NC*);
0.038837	NP*	(-2 Fc) (-1 DD*);
-0.061472	RG*	(-2 VMN*) (-1 RG*);
-3.238200	DA*	(-2 Fc) (-1 AQ*);
-2.722186	VMN*	(-2 NP*) (-1 Fc);
2.141129	Fe	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-1.287514	Fp	(-2 NC*) (-1 Fit);
2.711711	PI*	(-2 PD*) (-1 VSI*);
0.620259	NP*	(-2 CC*) (-1 DA*);
1.905350	VSI*	(-2 Fe) (-1 Faa);
2.233680	SP*	(-2 CC*) (-1 VSS*);
1.139816	VSI*	(-2 NC*) (-1 Fpt);
0.673722	VAI*	(-2 AQ*) (-1 RG*);
0.000363	NP*	(-2 DI*) (-1 PI*);
2.743029	RN*	(-2 SP*) (-1 CS*);
-1.469649	NC*	(-2 VMI*) (-1 VMI*);
-0.958407	Fe	(-2 NP*) (-1 SP*);
-0.630870	DA*	(-2 PT*) (-1 VMN*);
3.167919	VAI*	(-2 AQ*) (-1 RN*);
-0.660943	CC*	(-2 PP*) (-1 VMI*);
3.462400	RN*	(-2 VMI*) (-1 PR*);
1.828714	VMN*	(-2 Fe) (-1 SP*);
0.970645	SP*	(-2 Fg) (-1 Z);
0.203896	NP*	(-2 NP*) (-1 AQ*);
1.188806	DI*	(-2 Fx) (-1 RG*);
3.905350	VSI*	(-2 Faa) (-1 PI*);
2.716725	PP*	(-2 PI*) (-1 VMP*);
2.231862	CS*	(-2 RG*) (-1 NC*);
6.432312	Fh	(-2 SP*) (-1 AQ*);
-0.774850	Z	(-2 DA*) (-1 NP*);
1.615601	Fc	(-2 Fc) (-1 Fs);
1.256493	DI*	(-2 AQ*) (-1 CS*);
2.530351	NC*	(-2 PR*) (-1 AO*);
2.182150	SP*	(-2 VMI*) (-1 VMP*);
3.087748	VMI*	(-2 Fd) (-1 PR*);
2.427219	PP*	(-2 PI*) (-1 RN*);
0.132518	Fc	(-2 CS*) (-1 VMN*);
2.138069	RG*	(-2 CS*) (-1 Fc);
-3.903738	Z	(-2 NC*) (-1 AQ*);
-2.688896	AQ*	(-2 P0*) (-1 VAI*);
3.075033	Fc	(-2 NC*) (-1 AO*);
0.917823	VMI*	(-2 VMG*) (-1 CC*);
1.455600	PP*	(-2 CC*) (-1 PP*);
-2.397241	AQ*	(-2 CS*) (-1 SP*);
0.263319	DP*	(-2 VSI*) (-1 SP*);
6.855574	Fz	(-2 VMI*) (-1 Fd);
-3.463487	PI*	(-2 DA*) (-1 NC*);
0.348208	CC*	(-2 RN*) (-1 VMN*);
4.118459	AQ*	(-2 DI*) (-1 VSN*);
8.051222	Zm	(-2 Fe) (-1 VMI*);
-0.745922	VMP*	(-2 CS*) (-1 DI*);
-0.190574	VSI*	(-2 Fc) (-1 PP*);
1.648889	P0*	(-2 RG*) (-1 RG*);
-4.398173	SP*	(-2 SP*) (-1 DI*);
2.666448	RG*	(-2 VMN*) (-1 RN*);
3.288342	DI*	(-2 VMI*) (-1 VSG*);
0.594982	Z	(-2 AQ*) (-1 SP*);
-5.893541	SP*	(-2 CC*) (-1 SP*);
0.716661	CS*	(-2 NC*) (-1 Fd);
8.195612	Faa	(-2 AQ*) (-1 Fat);
3.081486	RG*	(-2 CS*) (-1 CC*);
0.163948	RG*	(-2 AQ*) (-1 DA*);
0.622024	CS*	(-2 SP*) (-1 VMI*);
2.711579	VMP*	(-2 SP*) (-1 VSN*);
1.146738	DA*	(-2 AO*) (-1 Fc);
0.938894	Fat	(-2 DP*) (-1 NC*);
4.886650	PP*	(-2 VSP*) (-1 Fc);
1.056694	DA*	(-2 NC*) (-1 CS*);
1.182884	VSI*	(-2 Fe) (-1 RG*);
3.226724	VSN*	(-2 VMI*) (-1 CS*);
0.380631	PI*	(-2 PP*) (-1 VMI*);
2.883690	VMP*	(-2 DA*) (-1 RG*);
0.125816	CC*	(-2 AQ*) (-1 RG*);
1.693701	NP*	(-2 PR*) (-1 DA*);
3.490070	Fc	(-2 NP*) (-1 NP*);
2.970645	SP*	(-2 SP*) (-1 CC*);
3.075033	Fc	(-2 VMM*) (-1 PP*);
10.765467	VSP*	(-2 PX*) (-1 VAI*);
0.296000	Z	(-2 VMP*) (-1 NC*);
3.510734	DI*	(-2 CS*) (-1 CC*);
2.752595	NP*	(-2 DA*) (-1 SP*);
-0.692320	SP*	(-2 Fg) (-1 Fia);
-0.166943	AQ*	(-2 Fc) (-1 DP*);
4.248290	NP*	(-2 PI*) (-1 Fpa);
1.169685	VMP*	(-2 VMN*) (-1 Fe);
1.381136	Fc	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.053720	DD*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.925919	Fg	(-2 CC*) (-1 VMP*);
0.503198	Fc	(-2 SP*) (-1 VMN*);
2.106248	VMN*	(-2 AQ*) (-1 VMI*);
1.472750	Fe	(-2 AO*) (-1 NC*);
2.979351	VSI*	(-2 OUT_OF_BOUNDS) (-1 NC*);
2.298741	DA*	(-2 Fpa) (-1 SP*);
0.891351	DP*	(-2 VMS*) (-1 VMN*);
4.248044	Fe	(-2 VMN*) (-1 Fd);
0.789580	SP*	(-2 CC*) (-1 Fc);
0.261236	SP*	(-2 VMP*) (-1 Fc);
0.230821	PP*	(-2 AQ*) (-1 CC*);
1.784168	DA*	(-2 VSN*) (-1 SP*);
-0.191533	RG*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
1.348208	CC*	(-2 VSI*) (-1 VMN*);
3.141329	Fz	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.688896	AQ*	(-2 PP*) (-1 RG*);
-2.908771	RN*	(-2 SP*) (-1 DP*);
1.308896	RG*	(-2 VAN*) (-1 VMP*);
0.717683	VMN*	(-2 VMP*) (-1 VMI*);
4.286445	Fx	(-2 NP*) (-1 AQ*);
3.431753	VSS*	(-2 CC*) (-1 RN*);
2.357093	VMN*	(-2 PP*) (-1 CC*);
4.611064	PD*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.267678	Fc	(-2 CC*) (-1 VMG*);
2.530351	NC*	(-2 RN*) (-1 DP*);
1.945388	NC*	(-2 Fat) (-1 DA*);
3.256435	Fd	(-2 NC*) (-1 VMN*);
0.100537	AQ*	(-2 Fd) (-1 DA*);
1.079689	NC*	(-2 VMN*) (-1 AQ*);
1.000285	CC*	(-2 Z) (-1 AQ*);
0.626036	VMG*	(-2 VMN*) (-1 RG*);
1.877010	Fg	(-2 SP*) (-1 PR*);
3.526839	VSI*	(-2 RG*) (-1 PI*);
0.738145	DI*	(-2 SP*) (-1 Fe);
2.811998	Fc	(-2 VMN*) (-1 VMP*);
-6.505823	NC*	(-2 NC*) (-1 VMP*);
4.248290	NP*	(-2 Fd) (-1 Fz);
-1.438210	NP*	(-2 AQ*) (-1 AQ*);
1.735425	VSI*	(-2 CC*) (-1 PR*);
1.739030	Fe	(-2 VMN*) (-1 PI*);
1.360363	DD*	(-2 VMI*) (-1 SP*);
7.870650	Fpt	(-2 Fc) (-1 W);
-4.113505	NC*	(-2 VMN*) (-1 NC*);
0.292574	SP*	(-2 DI*) (-1 NP*);
2.825031	VAI*	(-2 NP*) (-1 RN*);
3.799683	VSP*	(-2 CS*) (-1 VMI*);
3.672110	VMS*	(-2 AQ*) (-1 PR*);
2.079295	PP*	(-2 Fd) (-1 RG*);
1.169685	VMP*	(-2 VMN*) (-1 DD*);
3.598102	VMN*	(-2 VMN*) (-1 PT*);
2.765820	DP*	(-2 VSN*) (-1 SP*);
2.345926	NC*	(-2 VSN*) (-1 DI*);
0.886495	NC*	(-2 CS*) (-1 AQ*);
-2.466841	VMI*	(-2 PR*) (-1 DA*);
4.301489	VMG*	(-2 P0*) (-1 VAI*);
-0.019282	VMN*	(-2 VAI*) (-1 VMG*);
2.281411	NC*	(-2 VMI*) (-1 DA*);
1.663656	Fpa	(-2 VMP*) (-1 NC*);
2.240069	VAI*	(-2 CC*) (-1 PD*);
0.966152	VMP*	(-2 OUT_OF_BOUNDS) (-1 NC*);
-1.822094	VMP*	(-2 DI*) (-1 DA*);
5.321488	Fit	(-2 PP*) (-1 RG*);
0.199410	SP*	(-2 Fc) (-1 CC*);
1.753105	Fc	(-2 Fpa) (-1 I);
-1.394993	VMI*	(-2 SP*) (-1 NC*);
4.118459	AQ*	(-2 DI*) (-1 Zm);
3.886650	PP*	(-2 W) (-1 PR*);
0.096593	RG*	(-2 VMI*) (-1 VMP*);
0.699780	CS*	(-2 VAI*) (-1 VMP*);
-2.043308	VMP*	(-2 NC*) (-1 Fe);
2.081486	RG*	(-2 VSI*) (-1 PD*);
6.882824	Fpa	(-2 SP*) (-1 Zu);
4.095697	DI*	(-2 Fs) (-1 DI*);
4.732514	VSI*	(-2 Fc) (-1 PD*);
-2.041535	VMI*	(-2 NC*) (-1 Fit);
-0.016212	Fp	(-2 VMI*) (-1 PT*);
1.977565	W	(-2 CC*) (-1 DA*);
1.127275	NP*	(-2 PI*) (-1 Fc);
4.551756	Fia	(-2 Fg) (-1 Fc);
-0.277004	NC*	(-2 VMP*) (-1 Fpa);
0.447614	RG*	(-2 Fc) (-1 RG*);
4.710185	PD*	(-2 NP*) (-1 Fx);
-0.438225	DA*	(-2 PP*) (-1 RG*);
-2.726033	DP*	(-2 Fc) (-1 RG*);
-2.373762	NP*	(-2 AQ*) (-1 PR*);
1.487425	P0*	(-2 RG*) (-1 Fc);
1.805815	VSI*	(-2 Fg) (-1 Fg);
-1.055534	VMS*	(-2 AQ*) (-1 Fc);
0.390937	PR*	(-2 RG*) (-1 AQ*);
-1.902247	Fc	(-2 SP*) (-1 PT*);
0.393895	Fe	(-2 PR*) (-1 DA*);
1.407965	AQ*	(-2 VMP*) (-1 DI*);
0.326513	CC*	(-2 DA*) (-1 VMN*);
-5.871873	Fc	(-2 Fc) (-1 SP*);
-1.418434	PP*	(-2 NC*) (-1 SP*);
2.666448	RG*	(-2 Fc) (-1 VAS*);
1.188806	DI*	(-2 PP*) (-1 CS*);
2.424922	Fe	(-2 NP*) (-1 CS*);
-1.125770	VMP*	(-2 VMP*) (-1 RG*);
-1.397337	Fd	(-2 NC*) (-1 VMI*);
0.260478	AQ*	(-2 OUT_OF_BOUNDS) (-1 DP*);
4.301688	PP*	(-2 PP*) (-1 PR*);
0.322642	VMI*	(-2 NC*) (-1 CC*);
4.075033	Fc	(-2 NP*) (-1 W);
1.602321	VMI*	(-2 PP*) (-1 RG*);
0.030996	AQ*	(-2 VMG*) (-1 DI*);
-0.215118	VMS*	(-2 Fc) (-1 NP*);
-2.238808	SP*	(-2 CC*) (-1 Z);
-0.396157	DI*	(-2 NP*) (-1 Fpt);
1.107144	PR*	(-2 AQ*) (-1 Fpt);
0.626606	AQ*	(-2 RN*) (-1 RG*);
0.203896	NP*	(-2 Z) (-1 SP*);
1.733056	CS*	(-2 Fg) (-1 Fc);
3.118459	AQ*	(-2 Faa) (-1 VAI*);
2.170808	NC*	(-2 AQ*) (-1 DA*);
2.571074	I	(-2 NC*) (-1 Fc);
0.594897	AQ*	(-2 Fx) (-1 SP*);
1.722226	VMP*	(-2 DI*) (-1 PD*);
1.564722	PP*	(-2 Fe) (-1 Faa);
5.047363	RN*	(-2 CS*) (-1 CC*);
6.006293	Fg	(-2 Fit) (-1 Fg);
0.047202	DA*	(-2 Fit) (-1 CC*);
-0.062260	Z	(-2 PI*) (-1 SP*);
-0.662296	RN*	(-2 NC*) (-1 PP*);
2.569557	CS*	(-2 Fg) (-1 VSI*);
2.795059	AO*	(-2 SP*) (-1 DP*);
2.873684	Fia	(-2 PP*) (-1 Fc);
-1.707844	NP*	(-2 SP*) (-1 DP*);
0.458427	VSS*	(-2 SP*) (-1 NP*);
1.970645	SP*	(-2 Fx) (-1 NC*);
1.539055	DA*	(-2 PP*) (-1 SP*);
2.665216	VMN*	(-2 PT*) (-1 RN*);
4.821762	VMP*	(-2 PI*) (-1 VAI*);
2.222677	CC*	(-2 VMS*) (-1 Fc);
-2.820694	DA*	(-2 PR*) (-1 VAI*);
-1.398817	AQ*	(-2 AQ*) (-1 CS*);
-1.463027	VMG*	(-2 AQ*) (-1 NC*);
0.075033	Fc	(-2 DI*) (-1 Z);
-0.438225	DA*	(-2 NC*) (-1 Fit);
2.207017	RG*	(-2 Fit) (-1 RG*);
3.049738	VAI*	(-2 RN*) (-1 P0*);
1.690991	VMG*	(-2 OUT_OF_BOUNDS) (-1 NC*);
0.967220	DA*	(-2 SP*) (-1 VMN*);
2.118754	VSI*	(-2 PR*) (-1 RG*);
5.472571	VMN*	(-2 VSP*) (-1 RN*);
2.045235	DP*	(-2 RG*) (-1 SP*);
3.095697	DI*	(-2 PP*) (-1 VMM*);
3.824970	RN*	(-2 VMP*) (-1 PI*);
3.619376	Fp	(-2 DE*) (-1 NC*);
0.914743	DD*	(-2 VSI*) (-1 CS*);
-0.054612	NC*	(-2 VMS*) (-1 AQ*);
2.306667	NC*	(-2 SP*) (-1 DP*);
0.348208	CC*	(-2 VMS*) (-1 VMN*);
0.124855	P0*	(-2 AQ*) (-1 Fe);
0.372504	AQ*	(-2 Fc) (-1 DA*);
2.948051	PP*	(-2 Fia) (-1 VMI*);
3.335538	VSS*	(-2 Fc) (-1 RN*);
1.149033	Fc	(-2 OUT_OF_BOUNDS) (-1 AQ*);
4.870650	Fpt	(-2 I) (-1 Fat);
2.533496	AQ*	(-2 W) (-1 VSI*);
2.075033	Fc	(-2 Faa) (-1 CS*);
-1.495469	DA*	(-2 VMI*) (-1 DI*);
0.235320	SP*	(-2 NP*) (-1 Fc);
-3.583943	SP*	(-2 PR*) (-1 DA*);
2.214080	VMP*	(-2 DI*) (-1 NP*);
2.583422	VSI*	(-2 DA*) (-1 PX*);
1.530351	NC*	(-2 Fpt) (-1 Fpa);
2.711711	PI*	(-2 NC*) (-1 Fs);
3.053370	VMS*	(-2 PR*) (-1 P0*);
-2.727031	AQ*	(-2 OUT_OF_BOUNDS) (-1 Fg);
3.075033	Fc	(-2 Fg) (-1 VMN*);
-0.284744	VMN*	(-2 RG*) (-1 Fc);
2.234452	PD*	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.723651	PT*	(-2 SP*) (-1 VMN*);
-0.961391	Fc	(-2 RG*) (-1 VMI*);
2.157559	VMG*	(-2 Fc) (-1 VAI*);
-1.800795	DA*	(-2 VSI*) (-1 Fc);
2.417938	Fpa	(-2 Fc) (-1 NP*);
4.666448	RG*	(-2 RG*) (-1 DE*);
-1.010824	AQ*	(-2 SP*) (-1 VAN*);
1.676472	CS*	(-2 Fpa) (-1 CC*);
1.852640	Fc	(-2 Z) (-1 AQ*);
3.632325	RN*	(-2 Fs) (-1 SP*);
0.757367	PP*	(-2 CC*) (-1 VMG*);
-0.396157	DI*	(-2 CC*) (-1 PR*);
3.513788	PD*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-0.411824	SP*	(-2 DA*) (-1 W);
-0.090301	DA*	(-2 DI*) (-1 PR*);
1.842298	NP*	(-2 AQ*) (-1 Fpa);
0.870531	AQ*	(-2 NC*) (-1 DP*);
0.497565	VAI*	(-2 PI*) (-1 Fc);
2.084797	VMP*	(-2 CC*) (-1 VSI*);
0.622083	P0*	(-2 DA*) (-1 NC*);
1.859093	RG*	(-2 VMS*) (-1 VSP*);
0.813104	SP*	(-2 PT*) (-1 VMI*);
0.234832	DD*	(-2 SP*) (-1 PI*);
0.791730	AQ*	(-2 SP*) (-1 DD*);
-0.836709	SP*	(-2 AQ*) (-1 Fpt);
1.807640	CC*	(-2 OUT_OF_BOUNDS) (-1 Fz);
-0.836221	NC*	(-2 RG*) (-1 VMI*);
3.841769	Fp	(-2 PI*) (-1 Fg);
0.518931	CS*	(-2 CC*) (-1 VMP*);
2.215342	Fs	(-2 SP*) (-1 NP*);
0.900685	PD*	(-2 NC*) (-1 CC*);
1.494333	PP*	(-2 Fg) (-1 VSI*);
0.533496	AQ*	(-2 NC*) (-1 NC*);
0.622024	CS*	(-2 NC*) (-1 Fg);
4.226793	Fpt	(-2 DA*) (-1 PX*);
2.369130	DA*	(-2 Fit) (-1 DI*);
-0.778402	NC*	(-2 SP*) (-1 RG*);
1.189675	Fc	(-2 RG*) (-1 RG*);
0.385683	SP*	(-2 PR*) (-1 PI*);
3.104135	Fs	(-2 VMN*) (-1 DI*);
0.161189	VSI*	(-2 PI*) (-1 RG*);
-0.088248	SP*	(-2 VMI*) (-1 VAN*);
7.455612	Fpt	(-2 Fpa) (-1 NC*);
2.133154	VAI*	(-2 AQ*) (-1 Fpt);
3.301688	PP*	(-2 PR*) (-1 CS*);
1.143690	VMP*	(-2 Fc) (-1 VSI*);
3.930206	I	(-2 PI*) (-1 Fc);
1.586939	Fd	(-2 PP*) (-1 VMI*);
-5.815231	Fc	(-2 AQ*) (-1 Fc);
-0.853685	PR*	(-2 SP*) (-1 RG*);
3.369130	DA*	(-2 RN*) (-1 Fd);
2.141129	Fe	(-2 AQ*) (-1 Fpt);
0.627356	P0*	(-2 Fe) (-1 Fc);
-1.811851	PI*	(-2 DD*) (-1 NC*);
1.075033	Fc	(-2 PT*) (-1 VMN*);
2.716725	PP*	(-2 PD*) (-1 P0*);
2.340809	DI*	(-2 SP*) (-1 VMI*);
0.503281	VAN*	(-2 PP*) (-1 VMI*);
5.406725	VMP*	(-2 CS*) (-1 VAS*);
3.666448	RG*	(-2 VSI*) (-1 PR*);
4.481077	VAI*	(-2 PI*) (-1 RN*);
1.974864	DD*	(-2 CC*) (-1 CS*);
2.223107	CS*	(-2 AQ*) (-1 VSI*);
0.671048	VAI*	(-2 Fc) (-1 RG*);
3.125561	Fp	(-2 VMP*) (-1 NP*);
2.281526	Fd	(-2 VAI*) (-1 RG*);
3.427915	Fd	(-2 AQ*) (-1 AQ*);
0.917480	CS*	(-2 PR*) (-1 NP*);
1.093429	VMG*	(-2 RG*) (-1 NC*);
-0.371684	VMI*	(-2 VMN*) (-1 Fe);
2.730570	PI*	(-2 RN*) (-1 VSI*);
7.873684	Faa	(-2 Fs) (-1 Fe);
2.564722	PP*	(-2 PD*) (-1 RN*);
4.760545	DT*	(-2 VMG*) (-1 SP*);
2.300297	AQ*	(-2 PI*) (-1 RG*);
0.271565	VMP*	(-2 AQ*) (-1 RN*);
4.118459	AQ*	(-2 PI*) (-1 VSS*);
2.307189	VMP*	(-2 Fat) (-1 RG*);
-0.488786	SP*	(-2 PI*) (-1 AQ*);
2.193241	Z	(-2 NP*) (-1 SP*);
1.904090	Fe	(-2 Z) (-1 SP*);
8.234086	PT*	(-2 PT*) (-1 CC*);
7.103689	DT*	(-2 Fc) (-1 VMM*);
1.582646	Fx	(-2 CC*) (-1 NC*);
-1.055491	NP*	(-2 SP*) (-1 PD*);
2.095697	DI*	(-2 VMI*) (-1 PD*);
3.174646	Fit	(-2 NC*) (-1 NP*);
1.362865	RN*	(-2 SP*) (-1 PP*);
0.561775	DA*	(-2 Fpa) (-1 Fia);
-4.009200	PR*	(-2 Fp) (-1 OUT_OF_BOUNDS);
4.666448	RG*	(-2 Fx) (-1 VMG*);
0.247629	CS*	(-2 NC*) (-1 Fit);
-3.557112	NC*	(-2 NC*) (-1 Fe);
3.886076	PX*	(-2 OUT_OF_BOUNDS) (-1 DA*);
1.909431	Fg	(-2 PR*) (-1 NC*);
-0.925935	AQ*	(-2 Fc) (-1 Fe);
6.495172	Faa	(-2 NP*) (-1 Fs);
1.041593	Fe	(-2 VAS*) (-1 VMP*);
3.841769	Fp	(-2 PI*) (-1 NP*);
-0.013611	Z	(-2 VMI*) (-1 VMN*);
1.051302	DI*	(-2 RN*) (-1 VMS*);
0.686233	VAS*	(-2 SP*) (-1 NP*);
0.001872	CS*	(-2 P0*) (-1 VMS*);
0.224643	VMN*	(-2 DI*) (-1 PI*);
1.583422	VSI*	(-2 CS*) (-1 AQ*);
-0.880697	VMI*	(-2 Z) (-1 NC*);
2.081486	RG*	(-2 Fg) (-1 Fx);
2.767847	VSI*	(-2 DI*) (-1 PR*);
-0.306211	PI*	(-2 VMP*) (-1 SP*);
2.556281	VMS*	(-2 NC*) (-1 PR*);
1.657955	VAI*	(-2 DD*) (-1 NC*);
2.489052	Fe	(-2 PD*) (-1 SP*);
0.657018	Fs	(-2 SP*) (-1 NC*);
2.240844	NC*	(-2 VMN*) (-1 DD*);
0.980955	AQ*	(-2 PD*) (-1 VSI*);
0.761532	Fg	(-2 Fc) (-1 AQ*);
0.078844	Fg	(-2 DA*) (-1 NP*);
2.273374	CS*	(-2 RG*) (-1 VMI*);
-2.008332	RG*	(-2 RG*) (-1 SP*);
3.224909	CS*	(-2 PD*) (-1 VMI*);
